openresearch-ai  | INFO:     Started server process [1]
openresearch-ai  | INFO:     Waiting for application startup.
openresearch-ai  | 
openresearch-ai  | ============================================================
openresearch-ai  |   ≡ƒÜÇ  OpenResearch AI Service ΓÇö Starting up
openresearch-ai  | ============================================================
openresearch-ai  | 
openresearch-ai  | [1/5]  Initializing Groq AI client ΓÇª
openresearch-ai  |   Γ£à  Groq ready (0.3s)
openresearch-ai  | 
openresearch-ai  | [2/5]  Loading embedding model (SPECTER2) ΓÇª
openresearch-ai  |          This may take a minute on first run while weights are downloaded.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2. Creating a new one with mean pooling.
openresearch-ai  | Failed to load SPECTER2: The PeftConfig config that is trying to be loaded is missing required keys: {'peft_type'}.
openresearch-ai  | No sentence-transformers model found with name allenai/specter2_base. Creating a new one with mean pooling.
openresearch-ai  | 
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 9754.20it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3855.06it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2062.10it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1012.99it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|ΓûÅ         | 3/199 [00:00<00:00, 756.73it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|ΓûÅ         | 3/199 [00:00<00:00, 693.16it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|ΓûÅ         | 4/199 [00:00<00:00, 595.02it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|ΓûÅ         | 4/199 [00:00<00:00, 498.51it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|ΓûÄ         | 5/199 [00:00<00:00, 595.39it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|ΓûÄ         | 5/199 [00:00<00:00, 568.66it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|ΓûÄ         | 6/199 [00:00<00:00, 587.51it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|ΓûÄ         | 6/199 [00:00<00:00, 559.38it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|ΓûÄ         | 7/199 [00:00<00:00, 616.27it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|ΓûÄ         | 7/199 [00:00<00:00, 558.54it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|Γûì         | 8/199 [00:00<00:00, 616.70it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|Γûì         | 8/199 [00:00<00:00, 611.04it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|Γûì         | 9/199 [00:00<00:00, 674.41it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|Γûì         | 9/199 [00:00<00:00, 667.09it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|Γûî         | 10/199 [00:00<00:00, 727.51it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|Γûî         | 10/199 [00:00<00:00, 721.54it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|Γûî         | 11/199 [00:00<00:00, 781.21it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
